Periods,Units,beta,beta_sd,Type
10,10,2.00210792544299,0.054662142180867,Stationær
30,10,2.00026202286534,0.0294163944370146,Stationær
50,10,1.99954066682051,0.0227566755641815,Stationær
70,10,1.99994319116983,0.0189629692404335,Stationær
100,10,1.99929863319963,0.0152573940249015,Stationær
200,10,1.99849015737883,0.0110209333360055,Stationær
300,10,1.99945877776124,0.00937962810517399,Stationær
400,10,2.00041025933455,0.00772559354748551,Stationær
500,10,1.99998003407318,0.0068688578776988,Stationær
10,30,2.00216069695286,0.0308703891770346,Stationær
30,30,1.99804150743738,0.0172583944524689,Stationær
50,30,1.99988414279896,0.0138161807502607,Stationær
70,30,2.00106834296109,0.0108710185288476,Stationær
100,30,1.999938386639,0.00911596385955534,Stationær
200,30,1.99978524476444,0.0063849620401495,Stationær
300,30,1.99993120708148,0.00517991478242176,Stationær
400,30,2.00003064735824,0.00485190375789412,Stationær
500,30,2.00018154852539,0.00413635715247918,Stationær
10,50,1.99880158606432,0.0244973070947689,Stationær
30,50,1.99976744621526,0.0131852492850932,Stationær
50,50,1.99997528291694,0.00979159181908808,Stationær
70,50,1.9996121427021,0.00862380015740148,Stationær
100,50,2.00005487341184,0.00708106775464589,Stationær
200,50,1.99973403091127,0.00493556018317555,Stationær
300,50,2.00019892230933,0.00404949263233078,Stationær
400,50,1.99988518417461,0.00366900350996012,Stationær
500,50,1.99998857636073,0.00333766017836897,Stationær
10,70,2.0002119839084,0.0201389199505008,Stationær
30,70,1.99902558966041,0.0104833618726428,Stationær
50,70,1.99953099667233,0.00884660381610961,Stationær
70,70,1.99990767459067,0.00718727302787972,Stationær
100,70,2.00002191840425,0.00593875402606315,Stationær
200,70,1.99986957134628,0.0043196374009693,Stationær
300,70,1.99965789959846,0.00355142881937237,Stationær
400,70,1.99983932046012,0.00303120671648032,Stationær
500,70,2.00013863899792,0.00260627535825923,Stationær
10,100,1.99946285747091,0.01672669548817,Stationær
30,100,1.99950142990092,0.00978530636041516,Stationær
50,100,2.00031836263339,0.00702766849647809,Stationær
70,100,2.00040002637763,0.00633195543444897,Stationær
100,100,1.99993366376016,0.00510316343503919,Stationær
200,100,2.00003517419167,0.00385720809048873,Stationær
300,100,2.00016216041611,0.00282784965935598,Stationær
400,100,1.9999960684002,0.00266920279860479,Stationær
500,100,1.99992722698946,0.0022329879102509,Stationær
10,200,2.00046249779381,0.0118603805785459,Stationær
30,200,1.99975603892979,0.00645120127050784,Stationær
50,200,1.99995179206656,0.00492311332135922,Stationær
70,200,2.00013500495339,0.00436226815944867,Stationær
100,200,2.0000488450729,0.0036070116791108,Stationær
200,200,1.99984260819118,0.00251728238346345,Stationær
300,200,1.99995414949643,0.00198966526328325,Stationær
400,200,2.00011858947512,0.00172223051245833,Stationær
500,200,1.99997760898678,0.00154476640033284,Stationær
10,300,2.00009471171924,0.00972449752422384,Stationær
30,300,1.99960622493556,0.0054725557544621,Stationær
50,300,2.00008333531027,0.00413794754043461,Stationær
70,300,1.99977335616604,0.00330870780242173,Stationær
100,300,1.99983001827939,0.003037494336892,Stationær
200,300,2.00015360334682,0.002071336428371,Stationær
300,300,1.99989940336739,0.00164282614275113,Stationær
400,300,1.99997460563516,0.00148885832183634,Stationær
500,300,1.99992725652192,0.00131736290330571,Stationær
10,400,1.99955909232801,0.00810596590530911,Stationær
30,400,1.99999226565977,0.00478478117224162,Stationær
50,400,1.99990533253291,0.00372710600194074,Stationær
70,400,1.99992802864462,0.00288298611516125,Stationær
100,400,1.99985580265153,0.00242878284502906,Stationær
200,400,1.99998134641742,0.00174687777746981,Stationær
300,400,2.00000638909906,0.00148894110400887,Stationær
400,400,1.99999578882954,0.00121336857491791,Stationær
500,400,1.99994915926039,0.00113176157360311,Stationær
10,500,2.00039663900488,0.0078197708911183,Stationær
30,500,2.00012102604281,0.00417522691585902,Stationær
50,500,2.00007813471023,0.00320021225660452,Stationær
70,500,2.00000511322967,0.00253659991996903,Stationær
100,500,2.00007866583323,0.0022161782945258,Stationær
200,500,1.99993534305888,0.00150711011429535,Stationær
300,500,2.00009056998637,0.00129677791361945,Stationær
400,500,1.99998982529637,0.00115286903326227,Stationær
500,500,2.00000644288618,0.000976173678068531,Stationær
10,10,5.73725816719048,1.4166675316256,Begge unit root (1)
30,10,15.7034663317169,4.5048660089447,Begge unit root (1)
50,10,24.8130033717872,7.7649120333513,Begge unit root (1)
70,10,34.4868038061459,10.5168699341051,Begge unit root (1)
100,10,48.7707252022664,15.1104152842648,Begge unit root (1)
200,10,96.152327557604,31.2673307409299,Begge unit root (1)
300,10,144.772438844179,47.9489993432638,Begge unit root (1)
400,10,191.162369296388,64.7871458695599,Begge unit root (1)
500,10,240.722482232437,76.1736090552534,Begge unit root (1)
10,30,6.00346188930899,0.760766871964785,Begge unit root (1)
30,30,15.9364059222735,2.6750941413893,Begge unit root (1)
50,30,25.8292566529419,4.32012348122474,Begge unit root (1)
70,30,35.6163837660239,6.0610326626487,Begge unit root (1)
100,30,50.332378691297,9.12487542338292,Begge unit root (1)
200,30,98.5964749240823,18.6896971042316,Begge unit root (1)
300,30,149.975733993797,26.0571777556218,Begge unit root (1)
400,30,198.785109170509,36.5870600137153,Begge unit root (1)
500,30,247.855389781201,43.8718781133653,Begge unit root (1)
10,50,5.99570242898614,0.637403219558578,Begge unit root (1)
30,50,15.8589718718484,1.99850917662616,Begge unit root (1)
50,50,25.76937097251,3.3154558507987,Begge unit root (1)
70,50,35.844267981778,5.18438659752761,Begge unit root (1)
100,50,50.3063694242543,6.94046380785399,Begge unit root (1)
200,50,99.8040166611281,14.3446605847716,Begge unit root (1)
300,50,148.31392078068,20.7952394347486,Begge unit root (1)
400,50,198.893003430096,28.2223345759961,Begge unit root (1)
500,50,247.13914734514,36.8025355044931,Begge unit root (1)
10,70,5.95581516452698,0.507813857953457,Begge unit root (1)
30,70,15.8615852168358,1.68430774794128,Begge unit root (1)
50,70,25.9313543027044,2.95582916008894,Begge unit root (1)
70,70,35.6763449745599,3.84479706658353,Begge unit root (1)
100,70,50.5586610303734,5.97485600739287,Begge unit root (1)
200,70,99.9285790123481,11.7923586762107,Begge unit root (1)
300,70,149.356100552672,18.4481540136018,Begge unit root (1)
400,70,199.810953182454,24.926332111638,Begge unit root (1)
500,70,249.88168295399,30.2241160826916,Begge unit root (1)
10,100,5.9989883723551,0.45660753387656,Begge unit root (1)
30,100,15.9693809923186,1.50262145506621,Begge unit root (1)
50,100,25.9875188313098,2.30525376086392,Begge unit root (1)
70,100,35.6493323283773,3.47443453760109,Begge unit root (1)
100,100,50.8395633314966,5.04740816947311,Begge unit root (1)
200,100,100.555912699592,9.84135753107319,Begge unit root (1)
300,100,150.320025457986,15.0712778397892,Begge unit root (1)
400,100,199.994559500546,18.5336536068386,Begge unit root (1)
500,100,248.404480374864,25.7500022548029,Begge unit root (1)
10,200,6.01443548651707,0.314121975676598,Begge unit root (1)
30,200,15.9920199418558,0.998035506782118,Begge unit root (1)
50,200,26.0023066515698,1.76685825612543,Begge unit root (1)
70,200,36.0852426893351,2.21765091857585,Begge unit root (1)
100,200,51.1062428575128,3.55600735531495,Begge unit root (1)
200,200,100.943942865452,7.2528201231508,Begge unit root (1)
300,200,149.712261899597,11.0027340232479,Begge unit root (1)
400,200,200.705860633341,14.5168169249632,Begge unit root (1)
500,200,250.439203412262,18.014734073932,Begge unit root (1)
10,300,5.985745628155,0.257162661993006,Begge unit root (1)
30,300,15.9796510517337,0.836284734913112,Begge unit root (1)
50,300,26.0030430911773,1.40723845578496,Begge unit root (1)
70,300,35.7876358341912,1.95202405423258,Begge unit root (1)
100,300,50.9287282904815,2.81326804966043,Begge unit root (1)
200,300,100.941805062761,5.50496675212475,Begge unit root (1)
300,300,150.520150602234,8.93397648706358,Begge unit root (1)
400,300,201.448457609051,12.3228506910177,Begge unit root (1)
500,300,250.202728133072,14.4568649515874,Begge unit root (1)
10,400,5.99024044583491,0.214979759564933,Begge unit root (1)
30,400,16.0136767228877,0.747581346627174,Begge unit root (1)
50,400,25.9887904002497,1.18516507350026,Begge unit root (1)
70,400,36.0534679639367,1.76097136744691,Begge unit root (1)
100,400,50.9098769037897,2.37363380557289,Begge unit root (1)
200,400,100.591022447446,4.76507018570375,Begge unit root (1)
300,400,151.119103961387,7.30523033354832,Begge unit root (1)
400,400,201.953011332857,10.0097311270312,Begge unit root (1)
500,400,250.227135295684,13.2770132270547,Begge unit root (1)
10,500,5.98179917936154,0.201584983691148,Begge unit root (1)
30,500,15.9764689208551,0.615034285092126,Begge unit root (1)
50,500,26.038626762441,1.03557754875049,Begge unit root (1)
70,500,35.9927401887602,1.58761653815334,Begge unit root (1)
100,500,51.1807893719722,2.13732106403248,Begge unit root (1)
200,500,101.025682545231,4.6107146868422,Begge unit root (1)
300,500,150.348664245492,6.63089234285739,Begge unit root (1)
400,500,200.838604066309,8.6895953613423,Begge unit root (1)
500,500,250.298095581334,11.2022782917115,Begge unit root (1)
10,10,1.001882374527,0.224505159668773,Y unit root (1)
30,10,1.01189024317988,0.198739421588959,Y unit root (1)
50,10,1.00099150824673,0.19599129587406,Y unit root (1)
70,10,0.983199278103871,0.193296439196903,Y unit root (1)
100,10,1.00803023980307,0.204514255701162,Y unit root (1)
200,10,1.00978992974679,0.201410480669976,Y unit root (1)
300,10,0.992916312794853,0.182850602181674,Y unit root (1)
400,10,1.00107719354382,0.193230405062994,Y unit root (1)
500,10,0.999227471775847,0.195565270357726,Y unit root (1)
10,30,0.995921468171384,0.127582086923904,Y unit root (1)
30,30,0.997325910312406,0.110908812567495,Y unit root (1)
50,30,1.00692427713761,0.111837188513508,Y unit root (1)
70,30,1.00422309234071,0.115306081333722,Y unit root (1)
100,30,1.00327011655041,0.111746152906517,Y unit root (1)
200,30,1.00554001028457,0.107929497676643,Y unit root (1)
300,30,1.00232058419619,0.118490882200577,Y unit root (1)
400,30,0.995946069704845,0.114773576069078,Y unit root (1)
500,30,1.00369365217173,0.105744543055517,Y unit root (1)
10,50,0.993400270052821,0.0971765652553606,Y unit root (1)
30,50,0.993200555552999,0.0917600050415208,Y unit root (1)
50,50,1.00354976572549,0.0908052850331974,Y unit root (1)
70,50,1.0004865684408,0.0869955626443847,Y unit root (1)
100,50,0.997110794776267,0.092898116290887,Y unit root (1)
200,50,1.00007678343519,0.0848206697327406,Y unit root (1)
300,50,1.00351989779588,0.0882259098644578,Y unit root (1)
400,50,1.00942070101859,0.0867114396793967,Y unit root (1)
500,50,1.00446624688208,0.0873041560114057,Y unit root (1)
10,70,0.999418634411553,0.081596979528105,Y unit root (1)
30,70,0.995982222647639,0.0743344845196778,Y unit root (1)
50,70,1.00210380083704,0.0739729152454154,Y unit root (1)
70,70,0.997642257336399,0.0736058983621453,Y unit root (1)
100,70,0.995631801895074,0.0767707118408643,Y unit root (1)
200,70,1.00081343665864,0.0737635373747306,Y unit root (1)
300,70,1.00059469208873,0.0744224824749276,Y unit root (1)
400,70,1.00109983501189,0.0736683744206146,Y unit root (1)
500,70,1.00241877907379,0.0715986661517312,Y unit root (1)
10,100,0.990998339979693,0.0720055327097503,Y unit root (1)
30,100,1.00001030707194,0.0671717658493551,Y unit root (1)
50,100,0.998657344049804,0.0602775621146256,Y unit root (1)
70,100,0.996948261687271,0.0613530970096647,Y unit root (1)
100,100,0.995993161044276,0.0621415092245119,Y unit root (1)
200,100,0.999525180350202,0.0632958271035849,Y unit root (1)
300,100,0.999653462871545,0.0660051734509845,Y unit root (1)
400,100,1.00080453781575,0.0602721388347454,Y unit root (1)
500,100,0.998783873523477,0.0609533449515233,Y unit root (1)
10,200,1.00218470385687,0.0491748592037185,Y unit root (1)
30,200,1.0012082842452,0.0463767681779997,Y unit root (1)
50,200,1.0003544162765,0.0450932882848427,Y unit root (1)
70,200,0.999069977394973,0.0443906152850971,Y unit root (1)
100,200,1.0021978468545,0.0449592795751181,Y unit root (1)
200,200,0.997932432634824,0.0456002427411059,Y unit root (1)
300,200,0.999263279525977,0.0451159359781086,Y unit root (1)
400,200,1.00004372851978,0.043565616416608,Y unit root (1)
500,200,0.998874709787695,0.0444387598528304,Y unit root (1)
10,300,0.999393586811511,0.0368653348079565,Y unit root (1)
30,300,0.999136221489866,0.0387934401984848,Y unit root (1)
50,300,1.00183915986825,0.0381967114482633,Y unit root (1)
70,300,1.00112368589219,0.0359042667517256,Y unit root (1)
100,300,0.99673779846986,0.0366042417317684,Y unit root (1)
200,300,1.00156802718225,0.0328267321382929,Y unit root (1)
300,300,0.998096886455821,0.0332676482836236,Y unit root (1)
400,300,1.00106981118516,0.0364198164791848,Y unit root (1)
500,300,1.00188058289924,0.0333011950944544,Y unit root (1)
10,400,1.00248084889123,0.0351302617734444,Y unit root (1)
30,400,0.999596904625719,0.0300116129161633,Y unit root (1)
50,400,1.00005270947524,0.0314581973956368,Y unit root (1)
70,400,0.999451357455763,0.0297970429604744,Y unit root (1)
100,400,0.999121222917376,0.0293899159351471,Y unit root (1)
200,400,0.99796568206215,0.0305622377455259,Y unit root (1)
300,400,1.00030558136046,0.0313685344835159,Y unit root (1)
400,400,0.997761274720592,0.0294891319394921,Y unit root (1)
500,400,1.00018720694308,0.0295800567250843,Y unit root (1)
10,500,0.998110884695838,0.0318630637906594,Y unit root (1)
30,500,0.99995352169171,0.0281428839280059,Y unit root (1)
50,500,1.00048939560362,0.0277785942090867,Y unit root (1)
70,500,0.997839295084459,0.0286604452767852,Y unit root (1)
100,500,0.998463447717308,0.0284707431224112,Y unit root (1)
200,500,1.00162702150068,0.0286978337679806,Y unit root (1)
300,500,1.00033737456268,0.0272395120814,Y unit root (1)
400,500,0.998530210869225,0.0284932438479827,Y unit root (1)
500,500,1.00030423720327,0.0280619239789917,Y unit root (1)
10,10,2.00369885792625,0.0412965113706121,X unit root (1)
30,10,2.00049111253866,0.0135526477166853,X unit root (1)
50,10,1.99962520633134,0.00784804339499961,X unit root (1)
70,10,1.99958680355373,0.00573219494392471,X unit root (1)
100,10,2.00013976004502,0.00400282543073161,X unit root (1)
200,10,1.99994833278359,0.00200983848985394,X unit root (1)
300,10,2.00001240647198,0.0014081579602942,X unit root (1)
400,10,2.00003238251069,0.00102382456875174,X unit root (1)
500,10,2.00001029475255,0.000749229388693776,X unit root (1)
10,30,2.00030347786925,0.0237133783025128,X unit root (1)
30,30,2.00028343012166,0.0076447396907408,X unit root (1)
50,30,1.99991935750498,0.00459481077019888,X unit root (1)
70,30,2.00004510022523,0.00316452389552419,X unit root (1)
100,30,1.99982603823224,0.00232192621577744,X unit root (1)
200,30,2.00007995728499,0.00115453088001997,X unit root (1)
300,30,1.99993224105119,0.000778199631649999,X unit root (1)
400,30,1.99997805606278,0.000567822042167239,X unit root (1)
500,30,1.9999964511107,0.000455411725098403,X unit root (1)
10,50,1.99962730983814,0.0179792460913177,X unit root (1)
30,50,2.00037436767527,0.00626869822354104,X unit root (1)
50,50,1.99982376537876,0.00361151999493393,X unit root (1)
70,50,2.00004813439712,0.00259048351008812,X unit root (1)
100,50,2.00005990662308,0.00169550996194507,X unit root (1)
200,50,1.99998808716489,0.00091611491462878,X unit root (1)
300,50,2.00001389448729,0.000584867319113056,X unit root (1)
400,50,1.99997723694621,0.000419289385541629,X unit root (1)
500,50,1.99998979884441,0.000357619667619474,X unit root (1)
10,70,2.00009029004073,0.0140787216032299,X unit root (1)
30,70,2.00003728424386,0.00494513839935605,X unit root (1)
50,70,1.99976745605915,0.00290397350592429,X unit root (1)
70,70,1.99993080683021,0.00214203914810046,X unit root (1)
100,70,2.00010467510199,0.00147961307552024,X unit root (1)
200,70,2.00003559198084,0.000705448952010597,X unit root (1)
300,70,2.00003898391378,0.000491111704765178,X unit root (1)
400,70,1.99997495004858,0.000371220800807728,X unit root (1)
500,70,2.00001167539124,0.000299675703197153,X unit root (1)
10,100,2.00009858344953,0.0118281222031496,X unit root (1)
30,100,2.00012866708098,0.00404864826048786,X unit root (1)
50,100,2.00010904626511,0.00235196987513757,X unit root (1)
70,100,2.00003250298555,0.00166139919047974,X unit root (1)
100,100,1.99988570656192,0.00127853153343933,X unit root (1)
200,100,2.00003468798208,0.000622853287116498,X unit root (1)
